0.02,0.4,1.83,8.9,1
8.32,1.09,3.26,6.95,3
8.34,1.26,2.9,8.45,3
8.36,1.69,2.73,8.57,3
8.38,2.01,2.85,8.05,3
8.4,1.89,2.97,7.53,3
8.42,1.61,3.02,7.19,3
8.44,1.59,3.32,7.34,3
8.46,1.55,3.43,7.88,3
8.48,1.63,3.23,8.39,3
8.5,1.77,3.17,8.37,3
8.52,1.92,3.45,8.13,3
8.54,1.65,3.63,8.21,3
8.56,1.25,3.74,8.33,3
8.58,1.1,3.8,8.35,3
8.6,1.07,3.75,8.2,3
8.62,0.95,3.84,7.86,3
8.64,0.88,3.91,7.85,3
8.66,0.71,4.01,8.07,3
8.68,0.45,4.07,8.06,3
8.7,0.52,3.92,7.6,3
8.72,1.01,3.75,7.4,3
8.74,1.53,3.69,8.01,3
8.76,1.84,3.54,8.94,3
8.78,1.98,3.55,9.98,3
8.8,1.64,3.42,9.62,3
8.82,1.7,3.3,8.7,3
8.84,1.29,4.3,8.06,3
8.86,0.62,3.99,8.14,3
8.88,1.34,2.72,9.39,3
8.9,1.94,2.52,10.68,3
8.92,1.16,3.59,10.24,3
8.94,0.3,3.75,9.75,3
8.96,0.76,3.17,10.26,3
8.98,1.45,3.02,10.29,3
9,1.46,3.29,10.15,3
9.02,0.53,3.57,10.89,3
9.04,0.07,3.62,11.88,3
9.06,0.06,3.4,12.56,3
9.08,0.39,3.13,12.99,3
9.1,0.07,2.73,12.73,3
9.12,0.53,2.28,11.84,3
9.14,0.92,1.99,10.74,3
9.16,1.28,1.93,9.66,3
9.18,1.81,1.94,8.63,3
9.2,1.72,1.92,8.52,3
9.22,0.95,1.8,9.21,3
9.24,0.8,1.43,9.91,3
9.26,0.93,1.45,10,3
9.28,0.97,1.52,9.41,3
9.3,1.27,1.51,8.67,3
9.32,1.54,1.61,7.98,3
9.34,1.39,1.61,7.36,3
9.36,0.96,1.61,6.84,3
9.38,0.59,1.7,6.68,3
9.4,0.85,1.91,6.76,3
9.42,1.34,2.24,7,3
9.44,1.62,2.67,7.69,3
9.46,1.74,2.9,8.28,3
9.48,1.67,2.94,8.13,3
9.5,1.54,3.04,7.74,3
9.52,1.56,3.25,7.41,3
9.54,1.78,3.6,7.2,3
9.56,2.14,3.74,7.38,3
9.58,2.38,3.81,8.17,3
9.6,2.25,3.84,8.94,3
9.62,1.49,3.78,9.07,3
9.64,1.06,3.7,8.77,3
9.66,1.36,3.64,8.12,3
9.68,1.7,3.62,7.63,3
9.7,1.8,3.62,7.57,3
9.72,1.86,3.63,7.82,3
9.74,1.65,3.74,8.11,3
9.76,1.5,3.89,8.44,3
9.78,1.47,3.9,8.48,3
9.8,1.33,3.86,8.14,3
9.82,1.45,3.97,7.97,3
9.84,1.74,4.04,7.46,3
9.86,2.49,4.06,6.35,3
9.88,2.88,3.87,10.01,3
9.9,1.8,4.25,10.54,3
9.92,1.86,4.31,9.75,3
9.94,2.38,3.93,9.33,3
9.96,1.96,4.06,8.5,3
0.02,0.84,9.12,4.49,0
0.04,0.54,8.97,4.7,0
0.06,0.22,8.71,3.8,0
0.08,0.42,8.78,3.21,0
0.1,0.25,8.85,3.37,0
0.12,0.13,8.8,3.89,0
0.14,0.07,8.63,4.26,0
0.16,0.03,8.59,4.51,0
0.18,0.2,8.53,4.43,0
0.2,0.49,8.41,4.04,0
0.22,0.37,8.48,3.75,0
0.24,0.15,8.58,3.81,0
0.26,0.03,8.7,3.79,0
0.28,0.12,8.73,3.6,0
0.3,0.26,8.77,3.64,0
0.32,0.41,8.72,3.78,0
0.34,0.52,8.66,3.99,0
0.36,0.53,8.58,4.06,0
0.38,0.37,8.57,4.04,0
0.4,0.21,8.59,4.06,0
0.42,0.09,8.61,4.13,0
0.44,0.09,8.64,4.04,0
0.46,0.18,8.61,3.93,0
0.48,0.21,8.65,3.81,0
0.5,0.06,8.73,3.86,0
0.52,0.23,8.83,3.79,0
0.54,0.19,8.79,3.59,0
0.56,0.18,8.73,3.69,0
0.58,0.2,8.72,3.94,0
0.6,0.12,8.68,4.05,0
0.62,0.05,8.67,3.89,0
0.64,0.13,8.75,3.84,0
0.66,0.13,8.73,3.95,0
0.68,0.1,8.68,4.05,0
0.7,0.08,8.66,4.16,0
0.72,0.08,8.54,3.99,0
0.74,0.07,8.57,3.69,0
0.76,0.08,8.68,3.66,0
0.78,0.04,8.82,3.79,0
0.8,0.1,8.68,3.84,0
0.82,0.07,8.66,3.92,0
0.84,0.01,8.65,3.81,0
0.86,0.11,8.63,3.47,0
0.88,0.1,8.71,3.4,0
0.9,0.05,8.73,3.53,0
0.92,0.06,8.68,3.71,0
0.94,0.22,8.75,4.02,0
0.96,0.28,8.8,3.96,0
0.98,0.24,8.83,3.69,0
1,0.32,8.94,3.37,0
1.02,0.39,8.83,3.84,0
1.04,0.11,8.73,4.11,0
1.06,0.35,8.5,3.79,0
1.08,0.74,8.26,3.87,0
1.1,0.69,8.3,4.45,0
1.12,0.87,8.3,4.22,0
1.14,0.58,8.39,4.17,0
1.16,0.12,8.7,4.51,0
1.18,0.36,8.43,4.32,0
1.2,0.62,8.45,4.39,0
1.22,0.44,8.68,4.42,0
1.24,0.36,8.69,4.19,0
1.26,0.42,8.66,3.94,0
1.28,0.31,8.69,4,0
1.3,0.41,8.55,4.09,0
1.32,0.45,8.5,4.08,0
1.34,0.29,8.52,3.87,0
1.36,0.19,8.55,3.97,0
1.38,0.44,8.47,3.74,0
1.4,0.25,8.45,3.64,0
1.42,0.22,8.84,4.43,0
1.44,0.03,8.76,4.58,0
1.46,0.57,8.5,4.58,0
1.48,0.57,8.55,4.63,0
1.5,0.49,8.69,4.27,0
1.52,0.39,8.72,3.98,0
1.54,0.33,8.78,3.86,0
1.56,0.27,8.79,3.84,0
1.58,0.3,8.69,3.96,0
1.6,0.27,8.68,4.01,0
1.62,0.12,8.75,4.09,0
1.64,0.19,8.76,4.03,0
1.66,0.35,8.73,4.06,0
1.68,0.38,8.71,4.02,0
1.7,0.56,8.68,3.87,0
1.72,0.76,8.54,3.69,0
1.74,0.88,8.46,3.68,0
1.76,0.75,8.6,3.83,0
1.78,0.28,8.79,3.96,0
1.8,0.13,8.98,3.77,0
1.82,0.04,9,3.45,0
1.84,0.04,8.99,3.41,0
1.86,0.19,8.82,3.61,0
1.88,0.45,8.72,3.51,0
1.9,0.52,8.75,3.27,0
1.92,0.38,8.81,3.28,0
1.94,0.24,8.81,3.39,0
1.96,0.26,8.82,3.51,0
1.98,0.02,8.99,3.43,0
2,0.12,9.06,3.48,0
2.02,0.01,9.02,3.52,0
2.04,0.23,8.92,3.31,0
2.06,0.29,8.89,3.08,0
2.08,0.18,8.92,3.02,0
2.1,0.3,8.83,3.13,0
2.12,0.55,8.63,3.28,0
2.14,0.63,8.58,3.41,0
2.16,0.67,8.57,3.29,0
2.18,0.71,8.56,3.12,0
2.2,0.53,8.76,2.8,0
2.22,0.42,8.62,3.24,0
2.24,0.7,8.52,3.91,0
2.26,0.79,8.66,3.82,0
2.28,0.62,8.84,3.47,0
2.3,0.46,9.05,3.18,0
2.32,0.34,9.06,3.35,0
2.34,0.03,9.19,3.55,0
2.36,0.3,9.26,3.66,0
2.38,0.45,9.31,3.72,0
2.4,0.19,9.19,3.48,0
2.42,0.23,8.92,3.06,0
2.44,0.41,8.8,2.87,0
2.46,0.3,8.83,2.69,0
2.48,0.05,8.89,2.66,0
2.5,0.03,8.9,2.89,0
2.52,0.2,8.8,3.22,0
2.54,0.35,8.72,3.37,0
2.56,0.38,8.84,3.57,0
2.58,0.42,8.85,3.39,0
2.6,0.35,8.88,3.23,0
2.62,0.22,8.97,3.33,0
2.64,0.31,8.89,3.68,0
2.66,0.67,8.72,3.95,0
2.68,1.12,8.63,4,0
2.7,1.25,8.5,3.53,0
2.72,1.1,8.42,4.09,0
2.74,0.91,8.76,4.52,0
2.76,1.07,8.54,3.98,0
2.78,0.84,8.65,3.49,0
2.8,0.02,8.93,3.52,0
2.82,0.63,9.4,3.38,0
2.84,0.53,9.35,3.18,0
2.86,0.12,9.03,3.27,0
2.88,0.2,8.92,3.22,0
2.9,0.28,8.83,2.99,0
2.92,0.07,8.86,2.89,0
2.94,0.02,8.85,2.92,0
2.96,0.21,8.72,3.12,0
2.98,0.39,8.7,3.89,0
3,0.45,8.74,3.99,0
3.02,0.59,8.81,3.83,0
3.04,0.72,8.74,3.81,0
3.06,0.71,8.72,3.81,0
3.08,0.64,8.72,3.92,0
3.1,0.52,8.77,3.94,0
3.12,0.34,8.87,3.67,0
3.14,0.24,8.95,3.48,0
3.16,0.17,8.92,3.7,0
3.18,0.07,8.85,3.72,0
3.2,0.07,8.68,2.19,0
3.22,0.39,8.91,2.42,0
3.24,0.8,9.28,3.7,0
3.26,0.43,8.97,4.52,0
3.28,0.24,8.66,4.24,0
3.3,0.67,8.39,3.6,0
3.32,0.12,9.06,3.7,0
3.34,0.33,9.12,3.5,0
3.36,0.21,8.77,2.91,0
3.38,0.91,8.44,3.46,0
3.4,1.12,8.42,3.99,0
3.42,1.03,8.55,3.83,0
3.44,0.8,8.62,3.75,0
3.46,0.6,8.69,3.91,0
3.48,0.4,8.8,3.96,0
3.5,0.22,8.88,3.93,0
3.52,0.15,8.89,3.96,0
3.54,0.14,8.85,3.96,0
3.56,0.15,8.84,3.77,0
3.58,0.12,8.85,3.57,0
3.6,0.16,8.79,3.63,0
3.62,0.16,8.73,3.7,0
3.64,0.06,8.75,3.81,0
3.66,0.02,8.75,3.78,0
3.68,0.05,8.72,3.65,0
3.7,0.03,8.82,3.59,0
3.72,0.09,8.89,3.49,0
3.74,0.08,8.89,3.52,0
3.76,0.01,8.87,3.67,0
3.78,0.1,8.83,3.58,0
3.8,0.16,8.83,3.5,0
3.82,0.22,8.83,3.52,0
3.84,0.33,8.79,3.58,0
3.86,0.43,8.71,3.82,0
3.88,0.49,8.66,3.75,0
3.9,0.47,8.68,3.58,0
3.92,0.49,8.7,3.48,0
3.94,0.38,8.72,3.72,0
3.96,0.34,8.75,3.75,0
3.98,0.42,8.71,3.6,0
4,0.5,8.73,3.73,0
4.02,0.64,8.63,3.73,0
4.04,0.53,8.58,3.77,0
4.06,0.23,8.7,3.99,0
4.08,0.2,8.62,4,0
4.1,0.27,8.56,3.67,0
4.12,0.31,8.62,3.36,0
4.14,0.39,8.55,3.5,0
4.16,0.3,8.57,3.74,0
4.18,0.01,8.72,3.55,0
4.2,0.65,9.2,2.89,0
4.22,0.5,8.93,2.91,0
4.24,0.47,9.01,3.57,0
4.26,0.66,9.07,3.83,0
4.28,0.97,9.3,4.03,0
4.3,0.87,9.27,3.78,0
4.32,0.56,9.15,3.5,0
4.34,0.23,9.01,3.4,0
4.36,0.05,8.87,3.26,0
4.38,0.02,8.83,3.24,0
4.4,0.08,8.85,3.22,0
4.42,0.07,8.79,3.31,0
4.44,0.12,8.71,3.49,0
4.46,0.35,8.62,3.62,0
4.48,0.38,8.68,3.58,0
4.5,0.35,8.72,3.51,0
4.52,0.33,8.74,3.59,0
4.54,0.4,8.71,3.58,0
4.56,0.48,8.68,3.55,0
4.58,0.51,8.72,3.61,0
4.6,0.42,8.74,3.77,0
4.62,0.34,8.71,3.89,0
4.64,0.28,8.74,3.75,0
4.66,0.14,8.79,3.47,0
4.68,0.07,8.88,3.45,0
4.7,0.22,8.92,3.59,0
4.72,0.22,8.88,3.63,0
4.74,0.15,8.84,3.57,0
4.76,0.07,8.84,3.55,0
4.78,0.03,8.87,3.45,0
4.8,0.07,8.91,3.32,0
4.82,0.32,8.63,2.35,0
4.84,0.47,8.92,2.5,0
4.86,0.58,8.73,3.1,0
4.88,0.44,9.03,3.26,0
4.9,0.51,9.15,4.12,0
4.92,0.01,8.87,4.6,0
4.94,0.56,8.68,4.54,0
4.96,0.67,8.33,4.31,0
4.98,0.24,8.75,3.82,0
5,0.32,8.76,3.87,0
5.02,0.84,8.56,3.36,0
5.04,0.85,8.74,3.23,0
5.06,0.6,8.88,3.55,0
5.08,0.45,8.82,3.93,0
5.1,0.27,8.81,4.15,0
5.12,0.23,8.88,3.98,0
5.14,0.31,8.83,3.64,0
5.16,0.44,8.75,3.69,0
5.18,0.64,8.54,3.75,0
5.2,0.69,8.38,3.78,0
5.22,0.47,8.44,4.01,0
5.24,0.3,8.57,3.84,0
5.26,0.24,8.62,3.41,0
5.28,0.17,8.6,3.52,0
5.3,0.23,8.51,3.84,0
5.32,0.15,8.58,4.06,0
5.34,0.15,8.75,4.14,0
5.36,0.32,8.94,3.86,0
5.38,0.25,8.99,3.44,0
5.4,0.22,9.02,3.37,0
5.42,0.28,9.03,3.66,0
5.44,0.21,8.88,4.17,0
5.46,0.29,8.68,4.03,0
5.48,0.32,8.62,3.45,0
5.5,0.1,8.82,3.61,0
5.52,0.32,8.93,3.58,0
5.54,0.31,8.91,3.4,0
5.56,0.29,8.89,3.42,0
5.58,0.34,8.88,3.32,0
5.6,0.35,8.86,3.36,0
5.62,0.15,8.77,3.19,0
5.64,0.09,8.72,3.17,0
5.66,0.35,8.81,3.41,0
5.68,0.61,8.96,3.36,0
5.7,0.54,8.97,3.07,0
5.72,0.33,8.88,3.08,0
5.74,0.21,8.84,3.38,0
5.76,0.17,8.86,3.55,0
5.78,0.11,8.83,3.52,0
5.8,0.03,8.82,3.55,0
5.82,0.07,8.78,3.68,0
5.84,0.2,8.7,3.66,0
5.86,0.17,8.71,3.52,0
5.88,0.01,8.78,3.65,0
5.9,0.15,8.87,3.86,0
5.92,0.06,8.82,3.78,0
5.94,0.08,8.83,3.44,0
5.96,0.22,8.93,3.28,0
5.98,0.31,8.96,3.33,0
6,0.26,8.92,3.61,0
6.02,0.2,8.85,3.92,0
6.04,0.19,8.8,3.95,0
6.06,0.16,8.82,3.7,0
6.08,0.13,8.82,3.33,0
6.1,0.47,8.99,2.11,0
6.12,1.14,9.26,2.52,0
6.14,0.54,8.17,4.54,0
6.16,0.6,8.21,4.2,0
6.18,1.03,9.16,3.01,0
6.2,1.34,9.29,3.51,0
6.22,0.6,8.92,3.9,0
0.04,1.31,3.63,7.94,2
0.06,1.11,3.47,8.78,2
0.08,0.83,3.4,9.72,2
0.1,0.76,3.33,10.28,2
0.12,0.94,3.21,10.44,2
0.14,0.98,3.09,10.05,2
0.16,0.72,3.34,9.24,2
0.18,0.5,3.94,8.69,2
0.2,0.29,4.02,9.21,2
0.22,0.25,3.37,10.09,2
0.24,0.6,2.73,10.45,2
0.26,0.93,2.74,10.16,2
0.28,0.96,2.74,10.01,2
0.3,0.76,2.66,9.95,2
0.32,0.86,2.71,9.99,2
0.34,1.19,2.42,10.68,2
0.36,0.15,1.92,11.19,2
0.38,0.94,2.04,10.57,2
0.4,2.19,1.63,9.59,2
0.42,1.91,1.54,8.5,2
0.44,1.73,1.68,7.85,2
0.46,1.99,1.64,7.96,2
0.48,1.84,1.58,8.37,2
0.5,1.24,1.58,8.59,2
0.52,0.84,1.51,8.72,2
0.54,0.75,1.56,8.81,2
0.56,0.8,1.68,9.57,2
0.58,1.23,2.04,8.84,2
0.6,0.5,2.05,7.77,2
0.62,0.24,2.58,7.17,2
0.64,0.14,2.67,7.28,2
0.66,0.08,2.64,7.58,2
0.68,0.6,2.89,8.22,2
0.7,0.55,2.88,9.17,2
0.72,1.12,3.13,9.58,2
0.74,0.89,3.1,9.58,2
0.76,0.29,3.1,9.41,2
0.78,0.34,3.14,8.65,2
0.8,0.58,3.18,8.05,2
0.82,0.45,3.25,8,2
0.84,0.22,3.32,8.48,2
0.86,0.49,3.3,9.44,2
0.88,0.03,3.2,9.95,2
0.9,0.19,2.72,10.6,2
0.92,1.15,3.56,9.81,2
0.94,0.37,3.85,8.78,2
0.96,0.2,3.55,8.25,2
0.98,0.1,4.05,7.64,2
1,0.21,4.43,7.33,2
1.02,0.11,4.01,8.16,2
1.04,0.22,3.44,9.82,2
1.06,0.1,3.15,11.39,2
1.08,0.35,3.12,11.1,2
1.1,0.36,3.04,10.2,2
1.12,0.2,2.46,9.76,2
1.14,0.62,1.83,10.12,2
1.16,1.22,1.7,10.46,2
1.18,1.3,1.66,11.08,2
1.2,1.45,1.26,11.18,2
1.22,1.66,1.21,9.82,2
1.24,1.66,1.47,8.35,2
1.26,1.6,1.3,8.31,2
1.28,1.24,1.15,8.98,2
1.3,0.86,1.37,9.41,2
1.32,0.7,1.42,9.57,2
1.34,0.72,1.31,9.35,2
1.36,0.65,1.4,8.7,2
1.38,0.63,1.56,7.97,2
1.4,1.07,1.42,8.33,2
1.42,0.78,1.76,8.19,2
1.44,0.89,2.12,8.2,2
1.46,1.07,2.15,8.95,2
1.48,0.98,2.12,9.11,2
1.5,1.03,2.16,9.01,2
1.52,0.99,2.37,9,2
1.54,1.17,2.46,9.07,2
1.56,1.31,2.2,9.47,2
1.58,1.17,2.16,9.73,2
1.6,0.94,2.39,9.6,2
1.62,0.84,2.64,9.21,2
1.64,0.55,2.77,9,2
1.66,0.31,2.8,9.02,2
1.68,0.46,2.76,8.87,2
1.7,0.53,2.92,8.13,2
1.72,0.46,3.11,8.26,2
1.74,0.16,3.3,9,2
1.76,0.11,3.29,9.41,2
1.78,0.06,2.91,9.32,2
1.8,0.14,3.27,9.27,2
1.82,0.1,3.18,9.39,2
1.84,0.07,3.24,9.01,2
1.86,0.34,3.46,8.83,2
1.88,0.96,3.25,9.54,2
1.9,1.41,3,10.39,2
1.92,1.74,2.74,10.46,2
1.94,2.03,2.87,9.59,2
1.96,1.69,2.89,8.66,2
1.98,0.84,3.27,7.36,2
2,1.4,3.58,7.69,2
2.02,2.92,3.21,9.33,2
2.04,3.22,2.56,11.56,2
2.06,2.84,2.54,11.52,2
2.08,2.51,1.93,10.66,2
2.1,2.21,1.71,9.26,2
2.12,2.03,1.73,7.72,2
2.14,1.99,1.83,7.04,2
2.16,2.31,1.98,7.49,2
2.18,2.39,2,8.18,2
2.2,2.18,1.86,9.17,2
2.22,1.93,1.86,9.86,2
2.24,1.8,1.9,9.56,2
2.26,1.58,1.9,8.57,2
2.28,1.48,2.22,7.79,2
2.3,1.42,2.49,7.53,2
2.32,1.16,2.57,7.66,2
2.34,1.07,2.9,7.99,2
2.36,1.42,3.11,8.43,2
2.38,1.48,3.23,8.6,2
2.4,1.75,1.94,9.02,2
2.42,2.5,2.43,9.13,2
2.44,1.85,4.41,8.79,2
2.46,1.44,3.14,10.06,2
2.48,1.39,2.09,9.51,2
2.5,1.17,2.32,9.14,2
2.52,0.92,2.84,8.74,2
2.54,0.74,2.71,8.85,2
2.56,0.94,2.6,9.42,2
2.58,1.25,2.66,9.73,2
2.6,1.36,2.65,9.43,2
2.62,1.57,2.78,9.29,2
2.64,1.52,3.01,9.14,2
2.66,1.19,3.22,8.95,2
2.68,0.79,3.31,8.68,2
2.7,0.43,3.37,8.51,2
2.72,0.2,3.45,8.46,2
2.74,0.12,3.19,9.23,2
2.76,0.28,2.5,10.82,2
2.78,0.44,1.96,11.94,2
2.8,0.4,1.94,11.79,2
2.82,0.24,2.19,10.41,2
2.84,0.34,2.3,8.99,2
2.86,0.45,2.2,8.84,2
2.88,0.47,1.99,9.34,2
2.9,0.2,1.95,9.29,2
2.92,0.14,1.67,9.38,2
2.94,0.47,1.35,9.48,2
2.96,0.42,1.28,9.33,2
2.98,0.33,1.24,9.58,2
3,0.34,1.2,9.99,2
3.02,0.35,1.17,10.03,2
3.04,0.29,1.18,9.72,2
3.06,0.12,1.35,9.44,2
3.08,0.1,1.46,8.9,2
3.1,0.04,1.78,8.01,2
3.12,0.21,2.02,7.12,2
3.14,0.2,1.35,6.78,2
3.16,0.15,0.73,7.81,2
3.18,0.48,1.34,9.64,2
3.2,0.62,2.16,10.5,2
3.22,0.57,2.05,9.89,2
3.24,0.48,1.75,8.92,2
3.26,0.15,1.95,7.75,2
3.28,0.27,2.5,7.42,2
3.3,0.39,1.26,8.57,2
3.32,0.89,1.42,9.05,2
3.34,0.6,2.63,9.58,2
3.36,0.23,2.66,10.51,2
3.38,0.05,2.76,9.69,2
3.4,0.19,2.18,9.86,2
3.42,0.07,1.8,9.49,2
3.44,0.4,1.88,9.17,2
3.46,0.4,2.21,8.86,2
3.48,0.44,2.44,9.07,2
3.5,0.49,2.57,9.92,2
3.52,0.53,2.51,10.57,2
3.54,0.53,2.49,10.64,2
3.56,0.45,2.68,10.12,2
3.58,0.21,2.92,9.72,2
3.6,0.14,2.94,9.97,2
3.62,0.63,2.57,10.86,2
3.64,0.64,2.28,11.19,2
3.66,0.55,2.04,10.57,2
3.68,0.53,1.79,9.77,2
3.7,0.48,1.66,9.26,2
3.72,0.71,1.7,9.04,2
3.74,1.1,1.61,9.74,2
3.76,1.39,1.53,10.71,2
3.78,1.52,1.38,10.68,2
3.8,1.37,1.07,9.99,2
3.82,1.31,0.91,9.31,2
3.84,1.5,1.08,8.46,2
3.86,1.87,1.37,8.02,2
3.88,2.09,1.46,8.22,2
3.9,2.08,1.53,8.6,2
3.92,1.98,1.53,8.92,2
3.94,1.72,1.36,8.88,2
3.96,1.48,1.44,8.59,2
3.98,1.4,1.84,8.46,2
4,1.03,1.99,8.46,2
4.02,0.83,2,8.62,2
4.04,0.87,2.32,8.32,2
4.06,0.94,2.63,7.8,2
4.08,1.1,2.66,7.71,2
4.1,1.27,2.68,7.98,2
4.12,1.45,2.78,8.4,2
4.14,1.59,2.73,8.77,2
4.16,1.59,2.68,9.06,2
4.18,1.46,2.7,9.1,2
4.2,1.28,2.74,8.88,2
4.22,1.04,2.43,8.85,2
4.24,0.86,2.39,9.51,2
4.26,0.87,2.77,9.95,2
4.28,0.87,2.98,9.37,2
4.3,0.94,3.02,8.58,2
4.32,1.12,3.04,8.56,2
4.34,1.33,3.11,8.82,2
4.36,1.59,3.16,8.76,2
4.38,1.67,3.2,8.9,2
4.4,2.47,1.71,9.93,2
4.42,2.5,3.41,9.39,2
4.44,1.14,4.33,9.19,2
4.46,0.82,3.35,9.3,2
4.48,0.4,2.93,8.64,2
4.5,0.14,3.32,8.78,2
4.52,0.11,3.39,8.94,2
4.54,0.12,3.04,9.4,2
4.56,0.4,2.88,10.02,2
4.58,0.88,2.66,10.65,2
4.6,1.17,2.47,10.86,2
4.62,1.26,2.53,10.3,2
4.64,1.09,2.66,9.03,2
4.66,0.79,2.54,8.23,2
4.68,0.54,2.35,8.29,2
4.7,0.18,2.29,8.92,2
4.72,0.22,2.16,9.55,2
4.74,0.52,2.03,9.46,2
4.76,0.62,2.01,8.91,2
4.78,0.61,1.93,8.91,2
4.8,0.47,1.81,9.61,2
4.82,0.16,1.79,10.48,2
4.84,0.16,1.88,10.82,2
4.86,0.31,2.03,9.85,2
4.88,0.23,2.17,8.3,2
4.9,0.13,2.29,7.29,2
4.92,0.26,2.38,6.96,2
4.94,0.21,2.34,7.49,2
4.96,0.11,2.36,8.46,2
4.98,0.17,2.39,8.77,2
5,0.2,2.37,8.99,2
5.02,0.18,2.48,9.09,2
5.04,0.22,2.58,8.97,2
5.06,0.24,2.57,9.11,2
5.08,0.33,2.66,9.36,2
5.1,0.47,2.7,9.43,2
